name,curr_price,old_price,prod_link,discount,rating,brand
VON VART-19DHS Double Door Fridge 136L - Silver (1YR WRTY),25850,43995.0,https://www.jumia.co.ke/home-office-appliances//von-vart-19dhs-double-door-fridge-136l-silver-1yr-wrty-267725143.html,41%,4.3,von
Ramtons RF/257- 2 Door Direct Cool Fridge - 213 Liters - Titan  (1YR WRTY),33176,48900.0,https://www.jumia.co.ke/home-office-appliances//ramtons-rf257-2-door-direct-cool-fridge-213-liters-titan-1yr-wrty-177871878.html,32%,4.2,ramtons
"VON VRT-195DRHS Double Door Direct Cool - 195L, Dark Silver  (1YR WRTY)",30999,48995.0,https://www.jumia.co.ke/home-office-appliances//von-vrt-195drhs-double-door-direct-cool-195l-dark-silver-1yr-wrty-305389486.html,37%,4.5,von
Ecomax 219 Litres Large Capacity Chest Freezer With Free Freezer Guard,34500,39999.0,https://www.jumia.co.ke/home-office-appliances//ecomax-219-litres-large-capacity-chest-freezer-with-free-freezer-guard-316023110.html,14%,0.0,ecomax
Vitron VDF99SG Flip-top Freezer 97 Litres - Silver (1YR WRTY),18750,26591.0,https://www.jumia.co.ke/home-office-appliances//vitron-vdf99sg-flip-top-freezer-97-litres-silver-1yr-wrty-155190510.html,29%,4.4,vitron
Hisense 206L Double Door Refrigerator RD-27DR4SA (2YRs WRTY),55000,,https://www.jumia.co.ke/home-office-appliances//hisense-206l-double-door-refrigerator-rd-27dr4sa-2yrs-wrty-50705223.html,,4.5,hisense
"Vision Plus 91L Single Door Fridge, Silver (2YRS WRTY)",17045,20000.0,https://www.jumia.co.ke/home-office-appliances//vision-plus-91l-single-door-fridge-silver-2yrs-wrty-288512962.html,15%,4.6,vision
"Smart Pro SFR-190S-I Single Door Refrigerator, 150L - Silver (1YR WRTY)",29545,35454.0,https://www.jumia.co.ke/home-office-appliances//smart-pro-sfr-190s-i-single-door-refrigerator-150l-silver-1yr-wrty-280221119.html,17%,0.0,smart
"Smart Pro SFR-250-DT-I 206L, Double Door Fridge - Silver (1YR WRTY)",33807,40568.0,https://www.jumia.co.ke/home-office-appliances//smart-pro-sfr-250-dt-i-206l-double-door-fridge-silver-1yr-wrty-309491107.html,17%,4.0,smart
Vitron VDR170DS 170 Liters Double Door Fridge - Silver Hairline (1YR WRTY),30114,36137.0,https://www.jumia.co.ke/home-office-appliances//vitron-vdr170ds-170-liters-double-door-fridge-silver-hairline-1yr-wrty-101614761.html,17%,4.2,vitron
"Vitron VDR128DS, 125 Liters Double Door Fridge - Silver Hairline (1YR WRTY)",27840,33034.0,https://www.jumia.co.ke/home-office-appliances//vitron-vdr128ds-125-liters-double-door-fridge-silver-hairline-1yr-wrty-101614757.html,16%,4.4,vitron
"Vitron VDR128DS, 125 Liters Double Door Fridge FS - Silver Hairline (1YR WRTY)",27273,33999.0,https://www.jumia.co.ke/home-office-appliances//vitron-vdr128ds-125-liters-double-door-fridge-fs-silver-hairline-1yr-wrty-282187895.html,20%,5.0,vitron
Vitron VDR208DS 208 Liters Double Door Fridge - Silver Hairline (1YR WRTY),33523,39546.0,https://www.jumia.co.ke/home-office-appliances//vitron-vdr208ds-208-liters-double-door-fridge-silver-hairline-1yr-wrty-101614763.html,15%,4.4,vitron
Vision Plus 150L Chest Freezers - Silver Finish (2YRs WRTY),30682,40083.0,https://www.jumia.co.ke/home-office-appliances//vision-plus-150l-chest-freezers-silver-finish-2yrs-wrty-282691440.html,23%,2.0,vision
"Roch RCF-180-G Chest Freezer, 140L - Silver  (1YR WRTY)",29545,35454.0,https://www.jumia.co.ke/home-office-appliances//roch-rcf-180-g-chest-freezer-140l-silver-1yr-wrty-307376091.html,17%,3.5,roch
"Em Table Top Gas Cooker, 2 Burner With A Strong Glass Gas Cooker GS004  (1YR WRTY)",1999,3599.0,https://www.jumia.co.ke/home-office-appliances//em-table-top-gas-cooker-2-burner-with-a-strong-glass-gas-cooker-gs004-1yr-wrty-306388170.html,44%,4.1,em
"Maxmo Twin Tub Washing Machine, White & Green - 10Kgs",21995,26000.0,https://www.jumia.co.ke/home-office-appliances//generic-maxmo-twin-tub-washing-machine-white-green-10kgs-313090724.html,15%,5.0,maxmo
"Ramtons RF/203, 2 Door Direct Cool Fridge, 128 Litres - Silver(1YR WRTY)",24899,37000.0,https://www.jumia.co.ke/home-office-appliances//ramtons-rf203-2-door-direct-cool-fridge-128-litres-silver1yr-wrty-258698033.html,33%,4.2,ramtons
"Em Blender 2 In 1 Grinding Machine With Durable Motor 1.5L, White  BD01 (1YR WRTY)",1449,2699.0,https://www.jumia.co.ke/home-office-appliances//em-blender-2-in-1-grinding-machine-with-durable-motor-1.5l-white-bd01-1yr-wrty-279444688.html,46%,3.9,em
VON VALS-75BWY Twin Tub Washing Machine - 7.5Kg (1YR WRTY),17270,29995.0,https://www.jumia.co.ke/home-office-appliances//von-vals-75bwy-twin-tub-washing-machine-7.5kg1yr-wrty-267725144.html,42%,4.3,von
Rashnik RN-999 2 In 1 Blender & Grinder –1.5L – 350W - Black,1445,1716.0,https://www.jumia.co.ke/home-office-appliances//rashnik-rn-999-2-in-1-blender-grinder-1.5l-350w-black-163107674.html,16%,3.9,rashnik
VON VART-19DHS Double Door Fridge 136L - Silver (1YR WRTY),25850,43995.0,https://www.jumia.co.ke/home-office-appliances//von-vart-19dhs-double-door-fridge-136l-silver-1yr-wrty-267725143.html,41%,4.3,von
Ramtons RM/458 - Digital Glass Microwave (1YR WRTY),8964,11800.0,https://www.jumia.co.ke/home-office-appliances//ramtons-rm458-digital-glass-microwave-1yr-wrty-177871846.html,24%,4.5,ramtons
"VON VRT-195DRHS Double Door Direct Cool - 195L, Dark Silver  (1YR WRTY)",30999,48995.0,https://www.jumia.co.ke/home-office-appliances//von-vrt-195drhs-double-door-direct-cool-195l-dark-silver-1yr-wrty-305389486.html,37%,4.5,von
"Maxmo Twin Tub Washing Machine, White & Green - 10Kgs",21995,26000.0,https://www.jumia.co.ke/home-office-appliances//generic-maxmo-twin-tub-washing-machine-white-green-10kgs-313090724.html,15%,5.0,maxmo
VON VALS-75BWY Twin Tub Washing Machine - 7.5Kg (1YR WRTY),17270,29995.0,https://www.jumia.co.ke/home-office-appliances//von-vals-75bwy-twin-tub-washing-machine-7.5kg1yr-wrty-267725144.html,42%,4.3,von
"Maxmo Twin Tub Washing Machine, White & Green - 8Kgs",17005,21000.0,https://www.jumia.co.ke/home-office-appliances//generic-maxmo-twin-tub-washing-machine-white-green-8kgs-313090780.html,19%,4.5,maxmo
Hisense WSRB113W - 11kg Twin Tub Washing Machine - White   (2YRs WRTY),28499,36000.0,https://www.jumia.co.ke/home-office-appliances//hisense-wsrb113w-11kg-twin-tub-washing-machine-white-2yrs-wrty-86415814.html,21%,4.3,hisense
Haier 8kg Full Automatic Top Loader Washing Machines - HWM80-1269S6,33999,42695.0,https://www.jumia.co.ke/home-office-appliances//haier-8kg-full-automatic-top-loader-washing-machines-hwm80-1269s6-170472856.html,20%,4.4,haier
Ramtons RW/116 - Twin Tub 10Kg Washer - White (1YR WRTY),32399,39690.0,https://www.jumia.co.ke/home-office-appliances//ramtons-rw116-twin-tub-10kg-washer-white-1yr-wrty-4852954.html,18%,4.6,ramtons
Midea MA200W80/G Top Loader Washing Machine 8KG - Grey,32195,46395.0,https://www.jumia.co.ke/home-office-appliances//midea-ma200w80g-top-loader-washing-machine-8kg-grey-277735044.html,31%,4.4,midea
Hisense WSBE701 7kg Twin Tub Washing Machine - White  (2YRs WRTY),18300,31000.0,https://www.jumia.co.ke/home-office-appliances//hisense-wsbe701-7kg-twin-tub-washing-machine-white-2yrs-wrty-50301924.html,41%,4.5,hisense
Ramtons RM/458 - Digital Glass Microwave (1YR WRTY),8964,11800.0,https://www.jumia.co.ke/home-office-appliances//ramtons-rm458-digital-glass-microwave-1yr-wrty-177871846.html,24%,4.5,ramtons
"VON VAMS-20MGX - Manual Microwave Oven, Solo - 20L-Black(1YR WRTY)",7099,11995.0,https://www.jumia.co.ke/home-office-appliances//von-vams-20mgx-manual-microwave-oven-solo-20l-black1yr-wrty-284853024.html,41%,4.3,von
Em 20Ltrs Microwave Oven High Quality Microwaves With Warranty 20L001,6911,9999.0,https://www.jumia.co.ke/home-office-appliances//em-20ltrs-microwave-oven-high-quality-microwaves-with-warranty-20l001-318639283.html,31%,4.0,em
Ramtons RM/550 - 23 Litres Microwave+Grill - Black (1YR WRTY),12349,14995.0,https://www.jumia.co.ke/home-office-appliances//ramtons-rm550-23-litres-microwavegrill-black-1yr-wrty-421292.html,18%,4.7,ramtons
Nunix 20L Digital Microwave Oven With Grill  C20PG Silver,9499,12999.0,https://www.jumia.co.ke/home-office-appliances//nunix-20l-digital-microwave-oven-with-grill-c20pg-silver-282705799.html,27%,4.4,nunix
Nunix 20L Microwave Oven With Grill C2OUG Silver,9744,13050.0,https://www.jumia.co.ke/home-office-appliances//nunix-20l-microwave-oven-with-grill-c2oug-silver-286977722.html,25%,4.7,nunix
"Mika MMWMSKH2012B - Microwave, 20L, Manual - Black",8495,11395.0,https://www.jumia.co.ke/home-office-appliances//mika-mmwmskh2012b-microwave-20l-manual-black-43904554.html,25%,4.4,mika
Nunix Microwave Oven 20L  With Manual Setting Function C20MX1,7599,9500.0,https://www.jumia.co.ke/home-office-appliances//nunix-microwave-oven-20l-with-manual-setting-function-c20mx1-153991563.html,20%,5.0,nunix
Nunix Microwave  20L Manual With Grill  C20UG,9399,12999.0,https://www.jumia.co.ke/home-office-appliances//nunix-microwave-20l-manual-with-grill-c20ug-288485716.html,28%,4.0,nunix
AILYONS LMO-2004 20L Electric Home Microwave Oven-MICR OWAVE OVEN- 1100W-Silver(1YR WRTY),7899,14599.0,https://www.jumia.co.ke/home-office-appliances//ailyons-lmo-2004-20l-electric-home-microwave-oven-micr-owave-oven-1100w-silver1yr-wrty-305671967.html,46%,0.0,ailyons
"Ramtons RM/458 - Digital Glass Microwave, 700W - 20L -Black & Silver",11800,,https://www.jumia.co.ke/home-office-appliances//ramtons-rm458-digital-glass-microwave-700w-20l-black-silver-23427463.html,,4.6,ramtons
Hisense 20L Digital Microwave Oven - Black    H20MOBS11  (2YRs WRTY),9299,15000.0,https://www.jumia.co.ke/home-office-appliances//hisense-20l-digital-microwave-oven-black-h20mobs11-2yrs-wrty-116429387.html,38%,4.4,hisense
"Haier HMW20MB Analog Microwave Oven 700W, 20L - Black.",8499,10395.0,https://www.jumia.co.ke/home-office-appliances//haier-hmw20mb-analog-microwave-oven-700w-20l-black.-95922980.html,18%,4.4,haier
"Smart Pro Microwave Oven 20L Digital, Black - (SMV-20L-V2 )(1YR WRTY)",7999,12500.0,https://www.jumia.co.ke/home-office-appliances//smart-pro-microwave-oven-20l-digital-black-smv-20l-v2-1yr-wrty-296688393.html,36%,5.0,smart
